Die#,Subs#,Net Name,Pad Name,Side,Layer,Length,Bond Angle,Die X,Die Y,Subs X,Subs Y,Color,Comments
1,1,sdi_A_data_7_i,sdi_A_data_7_i,Left,Inside,4.99968608531978,33.6431575511065,-1.3520205,1.27575,-5.51428,4.04567,0,
2,2,VSS,VSS_L_2,Left,Outside,2.09467221715481,20.5344723274052,-1.4384205,1.23525,-3.4,1.97,1,
3,3,sdi_A_data_6_i,sdi_A_data_6_i,Left,Inside,4.96218620360424,31.5551977845145,-1.3520205,1.19475,-5.58048,3.79156,1,
4,4,VDD,VDD_L_2,Left,Outside,3.15815377221412,24.5064792207394,-1.4384205,1.15425,-4.31207,2.46424,2,
5,5,sdi_A_data_5_i,sdi_A_data_5_i,Left,Inside,4.92706356092148,29.4517492997254,-1.3520205,1.11375,-5.64236,3.53634,2,
6,6,VSS,VSS_L_3,Left,Outside,2.05034258047777,16.9207639509293,-1.4384205,1.07325,-3.4,1.67,3,
7,7,sdi_A_data_4_i,sdi_A_data_4_i,Left,Inside,4.89435156527402,27.3333063207232,-1.3520205,1.03275,-5.69992,3.28007,3,
8,8,VDD,VDD_L_3,Left,Outside,3.12598630379921,20.5817483096553,-1.4384205,0.99225,-4.36488,2.09117,4,
9,9,sdi_A_data_3_i,sdi_A_data_3_i,Left,Inside,4.86405260598611,25.2007437101798,-1.3520205,0.95175,-5.75312,3.02282,4,
10,10,VSS,VSS_L_4,Left,Outside,2.02155155692855,13.9910155822024,-1.4384205,0.91125,-3.4,1.4,5,
11,11,misc_L_0_i,misc_L_0_i,Left,Inside,4.83621974246934,23.0549470461391,-1.3520205,0.87075,-5.80197,2.76468,5,
12,12,V33,V33_L_2,Left,Outside,4.0004283351774,21.6114628098068,-1.4384205,0.83025,-5.15763,2.30365,6,
13,13,sdi_A_token_o,sdi_A_token_o,Left,Inside,4.81086072683156,20.8965983567072,-1.3520205,0.78975,-5.84645,2.5057,6,
14,14,VSS,VZZ_L_2,Left,Outside,2.02203602770085,14.0460057313518,-1.4384205,0.74925,-3.4,1.24,7,
15,15,misc_L_1_i,misc_L_1_i,Left,Inside,4.78799349205701,18.7267482786931,-1.3520205,0.70875,-5.88654,2.24596,7,
16,16,VDD,VDD_L_4,Left,Outside,3.10767998871349,15.7400380641362,-1.4384205,0.66825,-4.42957,1.51128,8,
17,17,sdi_A_sclk_i,sdi_A_sclk_i,Left,Inside,4.76764856156368,16.5463134167749,-1.3520205,0.62775,-5.92224,1.98553,8,
18,18,VSS,VSS_L_5,Left,Outside,1.99483876474272,10.4772018101517,-1.4384205,0.58725,-3.4,0.95,9,
19,19,misc_L_2_i,misc_L_2_i,Left,Inside,4.74984522503421,14.3563100109209,-1.3520205,0.54675,-5.95354,1.72448,9,
20,20,VDD,VDD_L_5,Left,Outside,3.08796790587277,11.9363733981548,-1.4384205,0.50625,-4.45962,1.14492,10,
21,21,sdi_A_ncmd_i,sdi_A_ncmd_i,Left,Inside,4.7346005889188,12.1578022415396,-1.3520205,0.46575,-5.98043,1.46288,10,
22,22,VSS,VSS_L_6,Left,Outside,1.97678949241447,7.11214784968125,-1.4384205,0.42525,-3.4,0.67,11,
23,23,sdi_A_data_2_i,sdi_A_data_2_i,Left,Inside,4.72193929902855,9.95187529684695,-1.3520205,0.38475,-6.00291,1.2008,11,
24,24,VDD,VDD_L_6,Left,Outside,3.07115531066409,7.5855093328165,-1.4384205,0.34425,-4.4827,0.74966,12,
25,25,sdi_A_data_1_i,sdi_A_data_1_i,Left,Inside,4.71185140762846,7.73947631167142,-1.3520205,0.30375,-6.02095,0.93829,12,
26,26,VSS,VSS_L_7,Left,Outside,1.96634043271257,3.98787891174718,-1.4384205,0.26325,-3.4,0.4,13,
27,27,sdi_A_data_0_i,sdi_A_data_0_i,Left,Inside,4.70438169262978,5.52208556656037,-1.3520205,0.22275,-6.03457,0.67545,13,
28,28,V33,V33_L_3,Left,Outside,3.86636365728966,4.25846464240038,-1.4384205,0.18225,-5.29411,0.46935,14,
29,29,misc_L_3_o,misc_L_3_o,Left,Inside,4.69952485109615,3.30056694293137,-1.3520205,0.14175,-6.04375,0.41232,14,
30,30,VSS,VZZ_L_3,Left,Outside,1.96179017668054,0.839698684046384,-1.4384205,0.10125,-3.4,0.13,15,
31,31,clk_0_p_i,clk_0_p_i,Left,Inside,4.69729819122975,1.07625782295759,-1.3520205,0.06075,-6.04849,0.14898,15,
32,32,VDD,VDD_L_7,Left,Outside,3.06164646837617,0.378962106379291,-1.4384205,0.02025,-4.5,0,16,
33,33,clk_0_n_i,clk_0_n_i,Left,Inside,4.69770506346878,1.14960166537761,-1.3520205,-0.02025,-6.04878,-0.1145,16,
34,34,VSS,VSS_L_8,Left,Outside,1.96280149208224,2.02188369876816,-1.4384205,-0.06075,-3.4,-0.13,17,
35,35,misc_L_4_i,misc_L_4_i,Left,Inside,4.70074674829545,3.37589450691271,-1.3520205,-0.10125,-6.04461,-0.37806,17,
36,36,VDD,VDD_L_8,Left,Outside,3.06634844604136,4.43678355635241,-1.4384205,-0.14175,-4.49558,-0.37896,18,
37,37,sdi_B_data_0_io,sdi_B_data_0_io,Left,Inside,4.70644242090884,5.60136636018425,-1.3520205,-0.18225,-6.03599,-0.64163,18,
38,38,VSS,VSS_L_9,Left,Outside,1.97049656110338,5.45286282547905,-1.4384205,-0.22275,-3.4,-0.41,19,
39,39,sdi_B_data_1_io,sdi_B_data_1_io,Left,Inside,4.71477868787287,7.82479141631116,-1.3520205,-0.26325,-6.0229,-0.90514,19,
40,40,VDD,VDD_L_9,Left,Outside,3.0759134666356,8.17338505349073,-1.4384205,-0.30375,-4.48309,-0.74105,20,
41,41,sdi_B_data_2_io,sdi_B_data_2_io,Left,Inside,4.7257711491322,10.045042862321,-1.3520205,-0.34425,-6.00535,-1.16853,20,
42,42,VSS,VSS_L_10,Left,Outside,1.98221131500157,8.27387182609695,-1.4384205,-0.38475,-3.4,-0.67,21,
43,43,sdi_B_data_3_io,sdi_B_data_3_io,Left,Inside,4.7393983574184,12.2607071171012,-1.3520205,-0.42525,-5.98332,-1.43171,21,
44,44,VDD,VDD_L_10,Left,Outside,3.09431894819042,12.3884431863048,-1.4384205,-0.46575,-4.46069,-1.1296,22,
45,45,sdi_B_ncmd_i,sdi_B_ncmd_i,Left,Inside,4.75567297651975,14.4708149166527,-1.3520205,-0.50625,-5.95682,-1.69463,22,
46,46,VSS,VSS_L_11,Left,Outside,2.0025994849995,11.6166912378184,-1.4384205,-0.54675,-3.4,-0.95,23,
47,47,misc_L_5_i,misc_L_5_i,Left,Inside,4.77457052978488,16.6741543312813,-1.3520205,-0.58725,-5.92583,-1.95721,23,
48,48,V33,V33_L_4,Left,Outside,3.9537220247433,17.3291811615296,-1.4384205,-0.62775,-5.21268,-1.80541,24,
49,49,sdi_B_token_o,sdi_B_token_o,Left,Inside,4.79610795163644,18.8696610438784,-1.3520205,-0.66825,-5.89037,-2.21939,24,
50,50,VSS,VZZ_L_4,Left,Outside,2.00219771684023,11.5606306626022,-1.4384205,-0.70875,-3.4,-1.11,25,
51,51,misc_L_6_i,misc_L_6_i,Left,Inside,4.8202524011197,21.0561087173829,-1.3520205,-0.74925,-5.85042,-2.48108,25,
52,52,VDD,VDD_L_11,Left,Outside,3.10497289072711,16.6719395028668,-1.4384205,-0.78975,-4.41287,-1.68054,26,
53,53,sdi_B_sclk_i,sdi_B_sclk_i,Left,Inside,4.84699352890431,23.2324919955099,-1.3520205,-0.83025,-5.80598,-2.74221,26,
54,54,VSS,VSS_L_12,Left,Outside,2.02411578159952,14.2794184049213,-1.4384205,-0.87075,-3.4,-1.37,27,
55,55,misc_L_7_i,misc_L_7_i,Left,Inside,4.87634164700857,25.3978635439539,-1.3520205,-0.91125,-5.75707,-3.00272,27,
56,56,VDD,VDD_L_12,Left,Outside,3.13436594850542,20.8173032045324,-1.4384205,-0.95175,-4.36817,-2.06567,28,
57,57,sdi_B_data_4_io,sdi_B_data_4_io,Left,Inside,4.90825623248728,27.5511988682191,-1.3520205,-0.99225,-5.70367,-3.26252,28,
58,58,VSS,VSS_L_13,Left,Outside,2.06249404782662,17.9972043382395,-1.4384205,-1.03275,-3.4,-1.67,29,
59,59,sdi_B_data_5_io,sdi_B_data_5_io,Left,Inside,4.94273005971702,29.6916136034736,-1.3520205,-1.07325,-5.64579,-3.52154,29,
60,60,VDD,VDD_L_13,Left,Outside,3.17494381418479,25.1578183522488,-1.4384205,-1.11375,-4.31219,-2.46346,30,
61,61,sdi_B_data_6_io,sdi_B_data_6_io,Left,Inside,4.97975413013336,31.8182738960279,-1.3520205,-1.15425,-5.58344,-3.77971,30,
62,62,VSS,VSS_L_14,Left,Outside,2.11665223816296,22.0682775467748,-1.4384205,-1.19475,-3.4,-1.99,31,
63,63,sdi_B_data_7_io,sdi_B_data_7_io,Left,Inside,5.01929834254752,33.9302741758169,-1.3520205,-1.23525,-5.51662,-4.03694,31,
64,64,VDD,VDD_L_14,Left,Outside,3.28263025279124,32.2091631841356,-1.4384205,-1.27575,-4.21588,-3.02543,32,
65,65,sdo_C_data_8_o,sdo_C_data_8_o,Bottom,Inside,5.08044677075848,36.3625555660226,-1.28925,-1.3520205,-4.30141,-5.44321,32,
66,66,V33,V33_B_2,Bottom,Outside,4.16757674070439,31.8118300994458,-1.24875,-1.4384205,-3.44561,-4.97996,33,
67,67,sdo_C_data_7_o,sdo_C_data_7_o,Bottom,Inside,5.03704545548879,34.2627438027797,-1.20825,-1.3520205,-4.04405,-5.51496,33,
68,68,VSS,VZZ_B_2,Bottom,Outside,2.10087462674959,20.9814180562696,-1.16775,-1.4384205,-1.92,-3.4,34,
69,69,sdo_C_data_6_o,sdo_C_data_6_o,Bottom,Inside,4.99608752791424,32.1447692948947,-1.12725,-1.3520205,-3.78547,-5.58224,34,
70,70,VDD,VDD_B_2,Bottom,Outside,3.17840546363585,25.1099981213747,-1.08675,-1.4384205,-2.43553,-4.31645,35,
71,71,sdo_C_data_5_o,sdo_C_data_5_o,Bottom,Inside,4.9576276713737,30.0092907373308,-1.04625,-1.3520205,-3.52576,-5.64505,35,
72,72,VSS,VSS_B_2,Bottom,Outside,2.05550412242843,17.3874519298513,-1.00575,-1.4384205,-1.62,-3.4,36,
73,73,sdo_C_data_4_o,sdo_C_data_4_o,Bottom,Inside,4.92169610334184,27.8570877255902,-0.96525,-1.3520205,-3.265,-5.70337,36,
74,74,V33,V33_B_3,Bottom,Outside,4.01310574595665,22.9639384954711,-0.92475,-1.4384205,-2.49047,-5.13349,37,
75,75,sdo_C_data_3_o,sdo_C_data_3_o,Bottom,Inside,4.88832504073023,25.6888586121194,-0.88425,-1.3520205,-3.00326,-5.75719,37,
76,76,VSS,VZZ_B_3,Bottom,Outside,2.01856587638854,13.6467342904024,-0.84375,-1.4384205,-1.32,-3.4,38,
77,77,sdo_C_data_2_o,sdo_C_data_2_o,Bottom,Inside,4.85753146711787,23.5055803088198,-0.80325,-1.3520205,-2.74062,-5.80648,38,
78,78,VDD,VDD_B_3,Bottom,Outside,3.10674754402096,16.5707192610904,-0.76275,-1.4384205,-1.64879,-4.41614,39,
79,79,sdo_C_data_1_o,sdo_C_data_1_o,Bottom,Inside,4.82936592129549,21.3081102579629,-0.72225,-1.3520205,-2.47716,-5.85125,39,
80,80,VSS,VSS_B_3,Bottom,Outside,1.99963301566069,11.1956939338161,-0.68175,-1.4384205,-1.07,-3.4,40,
81,81,sdo_C_data_0_o,sdo_C_data_0_o,Bottom,Inside,4.80197956973687,18.9828182354713,-0.64125,-1.3520205,-2.20326,-5.89285,40,
82,82,V33,V33_B_4,Bottom,Outside,3.91593712621644,14.1980636343617,-0.60075,-1.4384205,-1.56123,-5.23474,41,
83,83,sdo_C_ncmd_o,sdo_C_ncmd_o,Bottom,Inside,4.77926753234324,16.7541682276796,-0.56025,-1.3520205,-1.93795,-5.92841,41,
84,84,VSS,VZZ_B_4,Bottom,Outside,1.97876835362815,7.55750582918928,-0.51975,-1.4384205,-0.78,-3.4,42,
85,85,sdo_C_token_i,sdo_C_token_i,Bottom,Inside,4.75929455843198,14.5153924319483,-0.47925,-1.3520205,-1.67212,-5.9594,42,
86,86,VDD,VDD_B_4,Bottom,Outside,3.09327869073258,12.0199067079803,-0.43875,-1.4384205,-1.08293,-4.46388,43,
87,87,JTAG_TMS_i,JTAG_TMS_i,Bottom,Inside,4.74205966970263,12.2675675527268,-0.39825,-1.3520205,-1.40583,-5.9858,43,
88,88,VSS,VSS_B_4,Bottom,Outside,1.97903238915391,7.61490567909736,-0.35775,-1.4384205,-0.62,-3.4,44,
89,89,sdo_C_sclk_o,sdo_C_sclk_o,Bottom,Inside,4.72759375925007,10.0119615358344,-0.31725,-1.3520205,-1.13916,-6.00762,44,
90,90,VDD,VDD_B_5,Bottom,Outside,3.08006532404919,8.70445614747406,-0.27675,-1.4384205,-0.74288,-4.48301,45,
91,91,JTAG_TDI_i,JTAG_TDI_i,Bottom,Inside,4.71591440511384,7.74993324105811,-0.23625,-1.3520205,-0.87219,-6.02486,45,
92,92,VSS,VSS_B_5,Bottom,Outside,1.96616815082542,3.91520319804735,-0.19575,-1.4384205,-0.33,-3.4,46,
93,93,PLL_VDD_i,PLL_VDD_i,Bottom,Inside,3.16009350480334,6.38372141270054,-0.14175,-1.3520205,-0.49311,-4.49252,46,
94,94,V33,V33_B_5,Bottom,Outside,,,,,-0.51145,-5.29301,47,No bond pad - leave disconnected
95,95,PLL_VSS_i,PLL_VSS_i,Bottom,Inside,3.15168210419773,3.41684875186465,-0.06075,-1.3520205,-0.24859,-4.4981,47,
96,96,VSS,VZZ_B_5,Bottom,Outside,,,,,-0.09,-3.4,48,No bond pad - leave disconnected
97,97,PLL_CLK_i,PLL_CLK_i,Bottom,Inside,4.70142385412763,2.79288079565979,0.02025,-1.3520205,-0.20883,-6.04786,48,
98,98,VDD,VDD_B_6,Bottom,Outside,,,,,1.01E-02,-4.5,49,No bond pad - leave disconnected
99,99,PLL_V33_i,PLL_V33_i,Bottom,Inside,3.14961148987621,2.72901108675565,0.10125,-1.3520205,0.25121,-4.49806,49,
100,100,VSS,VSS_B_6,Bottom,Outside,,,,,0.23201,-3.4,50,No bond pad - leave disconnected
101,101,PLL_VZZ_i,PLL_VZZ_i,Bottom,Inside,3.15515301933048,5.46537471448974,0.18225,-1.3520205,0.48276,-4.49283,50,
102,102,VDD,VDD_B_7,Bottom,Outside,3.08422924994888,9.09424796532692,0.23625,-1.4384205,0.72374,-4.48388,51,
103,103,JTAG_TCK_i,JTAG_TCK_i,Bottom,Inside,4.7371221618732,10.7433872218644,0.27675,-1.3520205,1.1598,-6.00611,51,
104,104,VSS,VSS_B_7,Bottom,Outside,1.98635512870188,9.05886879634545,0.31725,-1.4384205,0.63,-3.4,52,
105,105,sdo_D_sclk_o,sdo_D_sclk_o,Bottom,Inside,4.75360669077494,12.9920976070744,0.35775,-1.3520205,1.42644,-5.98394,52,
106,106,V33,V33_B_6,Bottom,Outside,3.92691159504136,13.7711582594813,0.39825,-1.4384205,1.33303,-5.25245,53,
107,107,JTAG_TRST_i,JTAG_TRST_i,Bottom,Inside,4.77282773866188,15.2319255318682,0.43875,-1.3520205,1.6927,-5.95718,53,
108,108,VSS,VZZ_B_6,Bottom,Outside,2.0020975743755,11.5466120074051,0.47925,-1.4384205,0.88,-3.4,54,
109,109,sdo_D_token_i,sdo_D_token_i,Bottom,Inside,4.79477073290061,17.4615964067611,0.51975,-1.3520205,1.9585,-5.92584,54,
110,110,VDD,VDD_B_8,Bottom,Outside,3.09702360061564,13.572960486884,0.56025,-1.4384205,1.28707,-4.44895,55,
111,111,sdo_D_ncmd_o,sdo_D_ncmd_o,Bottom,Inside,4.81941740154246,19.679888572764,0.60075,-1.3520205,2.22376,-5.88993,55,
112,112,VSS,VSS_B_8,Bottom,Outside,2.00577807778434,12.0503892299304,0.64125,-1.4384205,1.06,-3.4,56,
113,113,sdo_D_data_0_o,sdo_D_data_0_o,Bottom,Inside,4.84673484398314,21.8859489184428,0.68175,-1.3520205,2.48842,-5.84944,56,
114,114,V33,V33_B_7,Bottom,Outside,3.97599514716005,19.4342099898377,0.72225,-1.4384205,2.04516,-5.18788,57,
115,115,sdo_D_data_1_o,sdo_D_data_1_o,Bottom,Inside,4.87669687871209,24.078586329651,0.76275,-1.3520205,2.75239,-5.80438,57,
116,116,VSS,VZZ_B_7,Bottom,Outside,2.03107353321347,15.0312363805209,0.80325,-1.4384205,1.33,-3.4,58,
117,117,sdo_D_data_2_o,sdo_D_data_2_o,Bottom,Inside,4.90929074126296,26.2568479396601,0.84375,-1.3520205,3.0156,-5.75477,58,
118,118,VDD,VDD_B_9,Bottom,Outside,3.15789141291943,21.885238513735,0.88425,-1.4384205,2.06135,-4.36873,59,
119,119,sdo_D_data_3_o,sdo_D_data_3_o,Bottom,Inside,4.94447045053565,28.4198955196193,0.92475,-1.3520205,3.27797,-5.7006,59,
120,120,VSS,VSS_B_9,Bottom,Outside,2.06796801167722,18.4583464282063,0.96525,-1.4384205,1.62,-3.4,60,
121,121,sdo_D_data_4_o,sdo_D_data_4_o,Bottom,Inside,4.98220968272415,30.5667233897624,1.00575,-1.3520205,3.53941,-5.64189,60,
122,122,V33,V33_B_8,Bottom,Outside,4.10161458509576,27.8921326765169,1.04625,-1.4384205,2.96502,-5.06355,61,
123,123,sdo_D_data_5_o,sdo_D_data_5_o,Bottom,Inside,5.02247730406821,32.6968177099936,1.08675,-1.3520205,3.79986,-5.57864,61,
124,124,VSS,VZZ_B_8,Bottom,Outside,2.11948146897307,22.2561709161496,1.12725,-1.4384205,1.93,-3.4,62,
125,125,sdo_D_data_6_o,sdo_D_data_6_o,Bottom,Inside,5.06525112221894,34.8092638382312,1.16775,-1.3520205,4.05923,-5.51088,62,
126,126,VDD,VDD_B_10,Bottom,Outside,3.25151685555069,30.1696699791603,1.20825,-1.4384205,2.84234,-4.24949,63,
127,127,sdo_D_data_7_o,sdo_D_data_7_o,Bottom,Inside,5.1104864795448,36.9035128302804,1.24875,-1.3520205,4.31744,-5.43861,63,
