Die#,Subs#,Net Name,Pad Name,Side,Layer,Length,Bond Angle,Die X,Die Y,Subs X,Subs Y,Color,Comments
128,128,VSS,VSS_B_10,Bottom,Outside,2.18422404924958,26.0948674274325,1.28925,-1.4384205,2.25,-3.4,64,
129,129,VDD,VDD_R_14,Right,Outside,3.32778329235698,34.1244330079466,1.4384205,-1.27575,4.19323,-3.14261,65,
130,130,sdi_D_data_7_io,sdi_D_data_7_io,Right,Inside,5.08197693474894,35.9275517775414,1.3520205,-1.23525,5.4672,-4.21716,65,
131,131,VSS,VSS_R_14,Right,Outside,2.13200297779348,23.0645384912553,1.4384205,-1.19475,3.4,-2.03,66,
132,132,sdi_D_data_6_io,sdi_D_data_6_io,Right,Inside,5.03539984547506,33.7273097694498,1.3520205,-1.15425,5.53991,-3.95011,66,
133,133,VDD,VDD_R_13,Right,Outside,3.20087452606163,26.6784881002153,1.4384205,-1.11375,4.29853,-2.55089,67,
134,134,sdi_D_data_5_io,sdi_D_data_5_io,Right,Inside,4.99169580570774,31.5074865842968,1.3520205,-1.07325,5.6078,-3.68196,67,
135,135,VSS,VSS_R_13,Right,Outside,2.07848663631024,19.3081856657974,1.4384205,-1.03275,3.4,-1.72,68,
136,136,sdi_D_data_4_io,sdi_D_data_4_io,Right,Inside,4.95088030204531,29.2690319991328,1.3520205,-0.99225,5.67084,-3.41279,68,
137,137,VDD,VDD_R_12,Right,Outside,3.15400820977217,22.243898977159,1.4384205,-0.95175,4.35771,-2.1457,69,
138,138,misc_R_7_i,misc_R_7_i,Right,Inside,4.91300561540288,27.0128554202232,1.3520205,-0.91125,5.72904,-3.14269,69,
139,139,VSS,VSS_R_12,Right,Outside,2.03702471691441,15.6424560987552,1.4384205,-0.87075,3.4,-1.42,70,
140,140,sdi_D_sclk_io,sdi_D_sclk_io,Right,Inside,4.87809047879806,24.7400405204739,1.3520205,-0.83025,5.78238,-2.87174,70,
141,141,VDD,VDD_R_11,Right,Outside,3.12025970182135,18.080274182535,1.4384205,-0.78975,4.40461,-1.75812,71,
142,142,misc_R_6_i,misc_R_6_i,Right,Inside,4.84617812678715,22.4516092170229,1.3520205,-0.74925,5.83087,-2.60002,71,
143,143,VSS,VZZ_R_4,Right,Outside,2.00842492947091,12.3991300282735,1.4384205,-0.70875,3.4,-1.14,72,
144,144,sdi_D_token_o,sdi_D_token_o,Right,Inside,4.81730173437582,20.1491174711078,1.3520205,-0.66825,5.8745,-2.32764,72,
145,145,V33,V33_R_4,Right,Outside,3.97098662999137,18.4795745503959,1.4384205,-0.62775,5.20465,-1.88642,73,
146,146,misc_R_5_i,misc_R_5_i,Right,Inside,4.79148088896849,17.8336210972213,1.3520205,-0.58725,5.91327,-2.05466,73,
147,147,VSS,VSS_R_11,Right,Outside,2.00885532015629,12.4548427464369,1.4384205,-0.54675,3.4,-0.98,74,
148,148,sdi_D_ncmd_o,sdi_D_ncmd_o,Right,Inside,4.76873357756022,15.5066255738655,1.3520205,-0.50625,5.94717,-1.78117,74,
149,149,VDD,VDD_R_10,Right,Outside,3.10145034325076,13.2449965693,1.4384205,-0.46575,4.45737,-1.17634,75,
150,150,sdi_D_data_3_io,sdi_D_data_3_io,Right,Inside,4.74909938996861,13.1695055465036,1.3520205,-0.42525,5.97622,-1.50725,75,
151,151,VSS,VSS_R_10,Right,Outside,1.98518807605734,8.84510593040598,1.4384205,-0.38475,3.4,-0.69,76,
152,152,sdi_D_data_2_io,sdi_D_data_2_io,Right,Inside,4.7325776024932,10.8239531761802,1.3520205,-0.34425,6.0004,-1.23299,76,
153,153,VDD,VDD_R_9,Right,Outside,3.07969741381524,8.8611878698161,1.4384205,-0.30375,4.48136,-0.77815,77,
154,154,sdi_D_data_1_io,sdi_D_data_1_io,Right,Inside,4.71920632847095,8.47123750743454,1.3520205,-0.26325,6.01974,-0.95845,77,
155,155,VSS,VSS_R_9,Right,Outside,1.96869670018524,4.87341885154623,1.4384205,-0.22275,3.4,-0.39,78,
156,156,sdi_D_data_0_io,sdi_D_data_0_io,Right,Inside,4.70896811459902,6.11328766377779,1.3520205,-0.18225,6.03421,-0.68373,78,
157,157,VDD,VDD_R_8,Right,Outside,3.06692536048569,4.63178533083351,1.4384205,-0.14175,4.49533,-0.38941,79,
158,158,misc_R_4_i,misc_R_4_i,Right,Inside,4.70189457454974,3.75148229116177,1.3520205,-0.10125,6.04384,-0.40889,79,
159,159,VSS,VSS_R_8,Right,Outside,1.96317974147052,2.31355518797462,1.4384205,-0.06075,3.4,-0.14,80,
160,160,clk_1_n_o,clk_1_n_o,Right,Inside,4.69797727498764,1.38765638035831,1.3520205,-0.02025,6.04862,-0.13402,80,
161,161,VDD,VDD_R_7,Right,Outside,3.06164646837617,0.378962106379291,1.4384205,0.02025,4.5,0,81,
162,162,clk_1_p_o,clk_1_p_o,Right,Inside,4.69722182557523,0.976603277591877,1.3520205,0.06075,6.04856,0.14081,81,
163,163,VSS,VZZ_R_3,Right,Outside,1.96179017668054,0.839698684046384,1.4384205,0.10125,3.4,0.13,82,
164,164,misc_R_3_o,misc_R_3_o,Right,Inside,4.69963030926372,3.3395713473904,1.3520205,0.14175,6.04367,0.41552,82,
165,165,V33,V33_R_3,Right,Outside,3.8669764614761,4.43654764670613,1.4384205,0.18225,5.29381,0.48138,83,
166,166,sdi_C_data_0_i,sdi_C_data_0_i,Right,Inside,4.70518020939478,5.69954327906144,1.3520205,0.22275,6.03394,0.69003,83,
167,167,VSS,VSS_R_7,Right,Outside,1.96783248710866,4.56880268240439,1.4384205,0.26325,3.4,0.42,84,
168,168,sdi_C_data_1_i,sdi_C_data_1_i,Right,Inside,4.71386726405615,8.05507153664361,1.3520205,0.30375,6.01938,0.96428,84,
169,169,VDD,VDD_R_6,Right,Outside,3.07548626970765,8.45769852247857,1.4384205,0.34425,4.48046,0.79659,85,
170,170,sdi_C_data_2_i,sdi_C_data_2_i,Right,Inside,4.72568050097764,10.4043661445166,1.3520205,0.38475,6,1.23818,85,
171,171,VSS,VSS_R_6,Right,Outside,1.97936522585405,7.68663386225842,1.4384205,0.42525,3.4,0.69,86,
172,172,sdi_C_ncmd_o,sdi_C_ncmd_o,Right,Inside,4.74058553336297,12.7458479497767,1.3520205,0.46575,5.97579,1.51165,86,
173,173,VDD,VDD_R_5,Right,Outside,3.08806384296864,11.9492722110347,1.4384205,0.50625,4.45957,1.14562,87,
174,174,misc_R_2_i,misc_R_2_i,Right,Inside,4.75858560916374,15.0780145132482,1.3520205,0.54675,5.94678,1.78462,87,
175,175,VSS,VSS_R_5,Right,Outside,1.98045113479739,7.91600017140064,1.4384205,0.58725,3.4,0.86,88,
176,176,sdi_C_sclk_io,sdi_C_sclk_io,Right,Inside,4.77963944981839,17.3994074644815,1.3520205,0.62775,5.91296,2.05701,88,
177,177,VDD,VDD_R_4,Right,Outside,3.08818831098919,13.5944047705102,1.4384205,0.66825,4.44009,1.39412,89,
178,178,misc_R_1_i,misc_R_1_i,Right,Inside,4.80371219099253,19.7086327909448,1.3520205,0.70875,5.87433,2.32874,89,
179,179,VSS,VZZ_R_2,Right,Outside,1.99630901849394,10.7029810932554,1.4384205,0.74925,3.4,1.12,90,
180,180,sdi_C_token_o,sdi_C_token_o,Right,Inside,4.83079375791394,22.004257327454,1.3520205,0.78975,5.83092,2.59973,90,
181,181,V33,V33_R_2,Right,Outside,3.95611408889838,18.9536750805114,1.4384205,0.83025,5.18004,2.11521,91,
182,182,misc_R_0_i,misc_R_0_i,Right,Inside,4.8608381389417,24.2849379146867,1.3520205,0.87075,5.78273,2.86989,91,
183,183,VSS,VSS_R_4,Right,Outside,2.0239925141463,14.2657015576788,1.4384205,0.91125,3.4,1.41,92,
184,184,sdi_C_data_3_i,sdi_C_data_3_i,Right,Inside,4.89380443927424,26.5496602603158,1.3520205,0.95175,5.72976,3.13915,92,
185,185,VDD,VDD_R_3,Right,Outside,3.13276097265978,21.1020789591535,1.4384205,0.99225,4.3611,2.12014,93,
186,186,sdi_C_data_4_i,sdi_C_data_4_i,Right,Inside,4.92967276629801,28.7972417241929,1.3520205,1.03275,5.67204,3.40743,93,
187,187,VSS,VSS_R_3,Right,Outside,2.06233961735701,17.983993034842,1.4384205,1.07325,3.4,1.71,94,
188,188,sdi_C_data_5_i,sdi_C_data_5_i,Right,Inside,4.96838860567994,31.0266514144243,1.3520205,1.11375,5.60957,3.67464,94,
189,189,VDD,VDD_R_2,Right,Outside,3.18138612621452,25.9375416167689,1.4384205,1.15425,4.29935,2.54576,95,
190,190,sdi_C_data_6_i,sdi_C_data_6_i,Right,Inside,5.0076373504718,33.159288450176,1.3520205,1.19475,5.54418,3.93377,95,
191,191,VSS,VSS_R_2,Right,Outside,2.11272967918763,21.8043857210893,1.4384205,1.23525,3.4,2.02,96,
192,192,sdi_C_data_7_i,sdi_C_data_7_i,Right,Inside,5.05163303671201,35.3456698535567,1.3520205,1.27575,5.47252,4.19816,96,
193,193,VSS,VSS_T_10,Top,Outside,2.15580082505788,24.5074178551116,1.27575,1.4384205,2.17,3.4,97,
194,194,sdo_B_data_7_o,sdo_B_data_7_o,Top,Inside,5.05434657285986,35.0702737595419,1.23525,1.3520205,4.13938,5.48874,97,
195,195,VDD,VDD_T_10,Top,Outside,3.22056750278584,28.495910896115,1.19475,1.4384205,2.73127,4.26882,98,
196,196,sdo_B_data_6_o,sdo_B_data_6_o,Top,Inside,5.01098002199572,32.9117625204094,1.15425,1.3520205,3.87695,5.55878,98,
197,197,VSS,VZZ_T_8,Top,Outside,2.10231020482712,21.083204943192,1.11375,1.4384205,1.87,3.4,99,
198,198,sdo_B_data_5_o,sdo_B_data_5_o,Top,Inside,4.97031811232141,30.7363288426707,1.07325,1.3520205,3.61352,5.62415,99,
199,199,V33,V33_T_8,Top,Outside,4.0590009126767,25.9618600806822,1.03275,1.4384205,2.80967,5.08781,100,
200,200,sdo_B_data_4_o,sdo_B_data_4_o,Top,Inside,4.93238646338365,28.5446677928507,0.99225,1.3520205,3.34916,5.68485,100,
201,201,VSS,VSS_T_9,Top,Outside,2.05077965596508,16.9608574915022,0.95175,1.4384205,1.55,3.4,101,
202,202,sdo_B_data_3_o,sdo_B_data_3_o,Top,Inside,4.89723265594256,26.3378174136284,0.91125,1.3520205,3.08397,5.74089,101,
203,203,VDD,VDD_T_9,Top,Outside,3.1313034345477,19.7834469284206,0.87075,1.4384205,1.93059,4.38491,102,
204,204,sdo_B_data_2_o,sdo_B_data_2_o,Top,Inside,4.86484727671694,24.1167051180843,0.83025,1.3520205,2.81801,5.79224,102,
205,205,VSS,VZZ_T_7,Top,Outside,2.02436266447498,14.3068470840005,0.78975,1.4384205,1.29,3.4,103,
206,206,sdo_B_data_1_o,sdo_B_data_1_o,Top,Inside,4.83527144244356,21.8825406743912,0.74925,1.3520205,2.55138,5.83891,103,
207,207,V33,V33_T_7,Top,Outside,3.94054978538405,16.9679935266375,0.70875,1.4384205,1.85875,5.20743,104,
208,208,sdo_B_data_0_o,sdo_B_data_0_o,Top,Inside,4.80851848469154,19.6362406786835,0.66825,1.3520205,2.28414,5.8809,104,
209,209,VSS,VSS_T_8,Top,Outside,1.99658813913142,10.745277511266,0.62775,1.4384205,1,3.4,105,
210,210,sdo_B_ncmd_o,sdo_B_ncmd_o,Top,Inside,4.78462019712122,17.37908645306,0.58725,1.3520205,2.01638,5.91822,105,
211,211,VDD,VDD_T_8,Top,Outside,3.11153435856014,15.0292769498004,0.54675,1.4384205,1.35361,4.44352,106,
212,212,sdo_B_token_i,sdo_B_token_i,Top,Inside,4.76358455489039,15.1092782601222,0.50625,1.3520205,1.74793,5.95093,106,
213,213,VSS,VZZ_T_6,Top,Outside,1.99511207638074,10.5195607174796,0.46575,1.4384205,0.83,3.4,107,
214,214,JTAG_TDO_o,JTAG_TDO_o,Top,Inside,4.7454216986618,12.8340387175925,0.42525,1.3520205,1.47934,5.97889,107,
215,215,V33,V33_T_6,Top,Outside,3.90485213180861,11.6136378969725,0.38475,1.4384205,1.17084,5.26333,108,
216,216,sdo_B_sclk_o,sdo_B_sclk_o,Top,Inside,4.73012682805231,10.5517802612641,0.34425,1.3520205,1.21045,6.00216,108,
217,217,VSS,VSS_T_7,Top,Outside,1.97575509548128,6.86754852318996,0.30375,1.4384205,0.54,3.4,109,
218,218,SMA_in_n_i,SMA_in_n_i,Top,Inside,4.71773403024696,8.26374429584214,0.26325,1.3520205,0.94133,6.02077,109,
219,219,VDD,VDD_T_7,Top,Outside,3.07215615179474,6.69773304211924,0.22275,1.4384205,0.58106,4.48961,110,
220,220,SMA_in_p_i,SMA_in_p_i,Top,Inside,4.70824581423913,5.97129813333806,0.18225,1.3520205,0.67205,6.03472,110,
221,221,VSS,VSS_T_6,Top,Outside,1.96576758476689,3.74073043375984,0.14175,1.4384205,0.27,3.4,111,
222,222,misc_T_2_i,misc_T_2_i,Top,Inside,4.70165329760928,3.67608310558346,0.10125,1.3520205,0.4027,6.044,111,
223,223,VDD,VDD_T_6,Top,Outside,3.06353323431626,2.61645615287821,0.06075,1.4384205,0.2006,4.49876,112,
224,224,reset_i,reset_i,Top,Inside,4.6979708538464,1.37936267643794,0.02025,1.3520205,0.13334,6.04863,112,
225,225,VSS,VZZ_T_5,Top,Outside,1.96168402076386,0.591461279999067,-0.02025,1.4384205,0,3.4,113,
226,226,SMA_out_n_o,SMA_out_n_o,Top,Inside,4.69719181851351,0.917563711456677,-0.06075,1.3520205,-0.13597,6.04861,113,
227,227,V33,V33_T_5,Top,Outside,3.86253167682289,2.05832705997357,-0.10125,1.4384205,-0.23998,5.29846,114,
228,228,SMA_out_p_o,SMA_out_p_o,Top,Inside,4.69930663891816,3.21303738474552,-0.14175,1.3520205,-0.40514,6.04394,114,
229,229,VSS,VSS_T_5,Top,Outside,1.96354123901696,2.56138225420968,-0.18225,1.4384205,-0.27,3.4,115,
230,230,misc_T_1_i,misc_T_1_i,Top,Inside,4.70431265745489,5.50577056831342,-0.22275,1.3520205,-0.67411,6.03463,115,
231,231,VDD,VDD_T_5,Top,Outside,3.06669228095521,5.66220291456268,-0.26325,1.4384205,-0.56582,4.49015,116,
232,232,sdo_A_sclk_o,sdo_A_sclk_o,Top,Inside,4.71219337776372,7.79425619896618,-0.30375,1.3520205,-0.9428,6.02068,116,
233,233,VSS,VSS_T_4,Top,Outside,1.971322448845,5.69879506071058,-0.34425,1.4384205,-0.54,3.4,117,
234,234,misc_T_0_i,misc_T_0_i,Top,Inside,4.72295308531752,10.0773422998226,-0.38475,1.3520205,-1.21116,6.00211,117,
235,235,VDD,VDD_T_4,Top,Outside,3.0799842638251,10.0003087570948,-0.42525,1.4384205,-0.9601,4.47161,118,
236,236,sdo_A_token_i,sdo_A_token_i,Top,Inside,4.73655617519842,12.353361384017,-0.46575,1.3520205,-1.47909,5.97891,118,
237,237,VSS,VZZ_T_4,Top,Outside,1.98811674640104,9.3719266570119,-0.50625,1.4384205,-0.83,3.4,119,
238,238,sdo_A_ncmd_o,sdo_A_ncmd_o,Top,Inside,4.75297553349586,14.6242987441944,-0.54675,1.3520205,-1.74678,5.95101,119,
239,239,V33,V33_T_4,Top,Outside,3.89464151362487,12.0201318937504,-0.58725,1.4384205,-1.39833,5.24767,120,
240,240,sdo_A_data_0_o,sdo_A_data_0_o,Top,Inside,4.77222389081341,16.8826098590939,-0.62775,1.3520205,-2.01366,5.91857,120,
241,241,VSS,VSS_T_3,Top,Outside,1.98779204076288,9.31504846503682,-0.66825,1.4384205,-0.99,3.4,121,
242,242,sdo_A_data_1_o,sdo_A_data_1_o,Top,Inside,4.79427069318059,19.1303409130175,-0.70875,1.3520205,-2.27992,5.88153,121,
243,243,VDD,VDD_T_3,Top,Outside,3.09139547713007,14.8329007967638,-0.74925,1.4384205,-1.54065,4.4268,122,
244,244,sdo_A_data_2_o,sdo_A_data_2_o,Top,Inside,4.81907566376896,21.3660512631647,-0.78975,1.3520205,-2.54546,5.83989,122,
245,245,VSS,VZZ_T_3,Top,Outside,2.01026719550418,12.6357434181777,-0.83025,1.4384205,-1.27,3.4,123,
246,246,sdo_A_data_3_o,sdo_A_data_3_o,Top,Inside,4.84662192855604,23.5889006324403,-0.87075,1.3520205,-2.81023,5.79366,123,
247,247,V33,V33_T_3,Top,Outside,3.9794862524188,21.0104823385803,-0.91125,1.4384205,-2.33805,5.15333,124,
248,248,sdo_A_data_4_o,sdo_A_data_4_o,Top,Inside,4.87688536125879,25.7976227564885,-0.95175,1.3520205,-3.07414,5.74286,124,
249,249,VSS,VSS_T_2,Top,Outside,2.03933302756569,15.8724223929579,-0.99225,1.4384205,-1.55,3.4,125,
250,250,sdo_A_data_5_o,sdo_A_data_5_o,Top,Inside,4.90773367873403,27.9041624522121,-1.03275,1.3520205,-3.32954,5.68914,125,
251,251,VDD,VDD_T_2,Top,Outside,3.15630436392789,23.575965226675,-1.07325,1.4384205,-2.33566,4.33127,126,
252,252,sdo_A_data_6_o,sdo_A_data_6_o,Top,Inside,4.94535727794163,30.1663137629713,-1.11375,1.3520205,-3.59885,5.62763,126,
253,253,VSS,VZZ_T_2,Top,Outside,2.08808337891959,20.0462434148826,-1.15425,1.4384205,-1.87,3.4,127,
254,254,sdo_A_data_7_o,sdo_A_data_7_o,Top,Inside,4.98365652302707,32.3302195513952,-1.19475,1.3520205,-3.86,5.56311,127,
255,255,V33,V33_T_2,Top,Outside,4.09719609114822,29.0578944842238,-1.23525,1.4384205,-3.22523,5.0199,128,
256,256,sdo_A_data_8_o,sdo_A_data_8_o,Top,Inside,5.02447511985981,34.4736581138014,-1.27575,1.3520205,-4.11974,5.49413,128,
