Die#,Subs#,Net Name,Pad Name,Side,Length,Bond Angle,Die X,Die Y,Subs X,Subs Y,Comments
1,1,VSS,VSS_L_0,Left,1.318758886,44.84639238,-2.465,1.93,-3.4,2.86,
2,2,V33,V33_L_0,Left,3.319980917,44.33942871,-2.465,1.805,-4.83949,4.12536,
3,3,VSS,VZZ_L_0,Left,1.34726575,46.05255994,-2.465,1.68,-3.4,2.65,
4,4,VDD,VDD_L_0,Left,2.439976287,46.4118452,-2.465,1.6,-4.14729,3.36731,
5,5,VSS,VSS_L_1,Left,1.292290171,43.65398956,-2.465,1.52,-3.4,2.41207,
6,6,V33,V33_L_1,Left,3.334522397,42.22326027,-2.465,1.44,-4.93432,3.68087,
7,7,sdi_A_sclk_ex_i,sdi_A_sclk_ex_i,Left,4.350187934,46.39935649,-2.369,1.4,-5.36901,4.55025,
8,8,VSS,VZZ_L_1,Left,1.312069678,44.55195403,-2.465,1.36,-3.4,2.28049,
9,9,sdi_A_tkn_ex_o,sdi_A_tkn_ex_o,Left,4.280919345,44.08962822,-2.369,1.32,-5.44378,4.29859,
10,10,VDD,VDD_L_1,Left,2.368408104,41.06781303,-2.465,1.28,-4.25062,2.83593,
11,11,sdi_A_data_7_i,sdi_A_data_7_i,Left,4.214803723,41.73377576,-2.369,1.24,-5.51428,4.04567,
12,12,VSS,VSS_L_2,Left,1.211249355,39.47245985,-2.465,1.2,-3.4,1.97,
13,13,sdi_A_data_6_i,sdi_A_data_6_i,Left,4.151952772,39.33197309,-2.369,1.16,-5.58048,3.79156,
14,14,VDD,VDD_L_2,Left,2.284436202,36.04596077,-2.465,1.12,-4.31207,2.46424,
15,15,sdi_A_data_5_i,sdi_A_data_5_i,Left,4.092492136,36.88468188,-2.369,1.08,-5.64236,3.53634,
16,16,VSS,VSS_L_3,Left,1.127441795,33.97196331,-2.465,1.04,-3.4,1.67,
17,17,sdi_A_data_4_i,sdi_A_data_4_i,Left,4.036551406,34.39228746,-2.369,1,-5.69992,3.28007,
18,18,VDD,VDD_L_3,Left,2.211128577,30.76915558,-2.465,0.96,-4.36488,2.09117,
19,19,sdi_A_data_3_i,sdi_A_data_3_i,Left,3.984233945,31.85593642,-2.369,0.92,-5.75312,3.02282,
20,20,VSS,VSS_L_4,Left,1.069871488,29.08061217,-2.465,0.88,-3.4,1.4,
21,21,misc_L_0_i,misc_L_0_i,Left,3.935692585,29.27698399,-2.369,0.84,-5.80197,2.76468,
22,22,V33,V33_L_2,Left,3.08402653,29.18037632,-2.465,0.8,-5.15763,2.30365,
23,23,sdi_A_token_o,sdi_A_token_o,Left,3.89103161,26.65691558,-2.369,0.76,-5.84645,2.5057,
24,24,VSS,VZZ_L_2,Left,1.069871488,29.08061217,-2.465,0.72,-3.4,1.24,
25,25,misc_L_1_i,misc_L_1_i,Left,3.850366005,23.99796483,-2.369,0.68,-5.88654,2.24596,
26,26,VDD,VDD_L_4,Left,2.149107751,23.91712066,-2.465,0.64,-4.42957,1.51128,
27,27,sdi_A_sclk_i,sdi_A_sclk_i,Left,3.813818019,21.30251405,-2.369,0.6,-5.92224,1.98553,
28,28,VSS,VSS_L_5,Left,1.013076996,22.64161733,-2.465,0.56,-3.4,0.95,
29,29,misc_L_2_i,misc_L_2_i,Left,3.781494292,18.57341938,-2.369,0.52,-5.95354,1.72448,
30,30,VDD,VDD_L_5,Left,2.102528847,18.43615527,-2.465,0.48,-4.45962,1.14492,
31,31,sdi_A_ncmd_i,sdi_A_ncmd_i,Left,3.753493058,15.81392883,-2.369,0.44,-5.98043,1.46288,
32,32,VSS,VSS_L_6,Left,0.9732034731,16.10713373,-2.465,0.4,-3.4,0.67,
33,33,sdi_A_data_2_i,sdi_A_data_2_i,Left,3.729912402,13.0276265,-2.369,0.36,-6.00291,1.2008,
34,34,VDD,VDD_L_6,Left,2.062939894,12.02131586,-2.465,0.32,-4.4827,0.74966,
35,35,sdi_A_data_1_i,sdi_A_data_1_i,Left,3.710806452,10.2182428,-2.369,0.28,-6.02095,0.93829,
36,36,VSS,VSS_L_7,Left,0.9485910605,9.710569266,-2.465,0.24,-3.4,0.4,
37,37,sdi_A_data_0_i,sdi_A_data_0_i,Left,3.696275981,7.390401491,-2.369,0.2,-6.03457,0.67545,
38,38,V33,V33_L_3,Left,2.845972736,6.240235142,-2.465,0.16,-5.29411,0.46935,
39,39,misc_L_3_i,misc_L_3_i,Left,3.68635844,4.548202628,-2.369,0.12,-6.04375,0.41232,
40,40,VSS,VZZ_L_3,Left,0.936335944,3.061029799,-2.465,0.08,-3.4,0.13,
41,41,clk_0_p_i,clk_0_p_i,Left,3.681103544,1.696503906,-2.369,0.04,-6.04849,0.14898,
42,42,VDD,VDD_L_7,Left,2.035,0,-2.465,0,-4.5,0,
43,43,clk_0_n_i,clk_0_n_i,Left,3.680534078,1.159839041,-2.369,-0.04,-6.04878,-0.1145,
44,44,VSS,VSS_L_8,Left,0.936335944,3.061029799,-2.465,-0.08,-3.4,-0.13,
45,45,misc_L_4_i,misc_L_4_i,Left,3.684657899,4.016075195,-2.369,-0.12,-6.04461,-0.37806,
46,46,VDD,VDD_L_8,Left,2.042351247,6.154495651,-2.465,-0.16,-4.49558,-0.37896,
47,47,sdi_B_data_0_i,sdi_B_data_0_i,Left,3.69348788,6.867281314,-2.369,-0.2,-6.03599,-0.64163,
48,48,VSS,VSS_L_9,Left,0.9503288904,10.30484647,-2.465,-0.24,-3.4,-0.41,
49,49,sdi_B_data_1_i,sdi_B_data_1_i,Left,3.706991399,9.70864497,-2.369,-0.28,-6.0229,-0.90514,
50,50,VDD,VDD_L_9,Left,2.061545622,11.78501079,-2.465,-0.32,-4.48309,-0.74105,
51,51,sdi_B_data_2_i,sdi_B_data_2_i,Left,3.725152626,12.53559761,-2.369,-0.36,-6.00535,-1.16853,
52,52,VSS,VSS_L_10,Left,0.9732034731,16.10713373,-2.465,-0.4,-3.4,-0.67,
53,53,sdi_B_data_3_i,sdi_B_data_3_i,Left,3.747905787,15.34341007,-2.369,-0.44,-5.98332,-1.43171,
54,54,VDD,VDD_L_10,Left,2.098751709,18.03014424,-2.465,-0.48,-4.46069,-1.1296,
55,55,sdi_B_ncmd_i,sdi_B_ncmd_i,Left,3.775209662,18.12812552,-2.369,-0.52,-5.95682,-1.69463,
56,56,VSS,VSS_L_11,Left,1.013076996,22.64161733,-2.465,-0.56,-3.4,-0.95,
57,57,misc_L_5_i,misc_L_5_i,Left,3.806974998,20.88578111,-2.369,-0.6,-5.92583,-1.95721,
58,58,V33,V33_L_4,Left,2.984614858,22.9839024,-2.465,-0.64,-5.21268,-1.80541,
59,59,sdi_B_token_o,sdi_B_token_o,Left,3.843145619,23.61285937,-2.369,-0.68,-5.89037,-2.21939,
60,60,VSS,VZZ_L_4,Left,1.013076996,22.64161733,-2.465,-0.72,-3.4,-1.11,
61,61,misc_L_6_i,misc_L_6_i,Left,3.883606775,26.30601874,-2.369,-0.76,-5.85042,-2.48108,
62,62,VDD,VDD_L_11,Left,2.137650165,24.32547821,-2.465,-0.8,-4.41287,-1.68054,
63,63,sdi_B_sclk_i,sdi_B_sclk_i,Left,3.92826099,28.9625062,-2.369,-0.84,-5.80598,-2.74221,
64,64,VSS,VSS_L_12,Left,1.055615934,27.65742307,-2.465,-0.88,-3.4,-1.37,
65,65,misc_L_7_i,misc_L_7_i,Left,3.977026644,31.57994289,-2.369,-0.92,-5.75707,-3.00272,
66,66,VDD,VDD_L_12,Left,2.201036619,30.15497236,-2.465,-0.96,-4.36817,-2.06567,
67,67,sdi_B_data_4_i,sdi_B_data_4_i,Left,4.029766837,34.15626164,-2.369,-1,-5.70367,-3.26252,
68,68,VSS,VSS_L_13,Left,1.127441795,33.97196331,-2.465,-1.04,-3.4,-1.67,
69,69,sdi_B_data_5_i,sdi_B_data_5_i,Left,4.086376179,36.68983747,-2.369,-1.08,-5.64579,-3.52154,
70,70,VDD,VDD_L_13,Left,2.284074357,36.0283693,-2.465,-1.12,-4.31219,-2.46346,
71,71,sdi_B_data_6_i,sdi_B_data_6_i,Left,4.146746315,39.17940645,-2.369,-1.16,-5.58344,-3.77971,
72,72,VSS,VSS_L_14,Left,1.224060864,40.19512844,-2.465,-1.2,-3.4,-1.99,
73,73,sdi_B_data_7_i,sdi_B_data_7_i,Left,4.210746374,41.62393431,-2.369,-1.24,-5.51662,-4.03694,
74,74,V33,V33_L_5,Left,3.307032718,40.376259,-2.465,-1.28,-4.98432,-3.42231,
75,75,sdi_B_tkn_ex_o,sdi_B_tkn_ex_o,Left,4.278257673,44.02276421,-2.369,-1.32,-5.44534,-4.29315,
76,76,VSS,VZZ_L_5,Left,1.311725962,44.53670191,-2.465,-1.36,-3.4,-2.28,
77,77,sdi_B_sclk_ex_i,sdi_B_sclk_ex_i,Left,4.349175477,46.37573476,-2.369,-1.4,-5.36961,-4.54828,
78,78,VDD,VDD_L_14,Left,2.362026473,42.16098705,-2.465,-1.44,-4.21588,-3.02543,
79,79,VSS,VSS_L_15,Left,1.325829929,45.15278838,-2.465,-1.52,-3.4,-2.46,
80,80,VDD,VDD_L_15,Left,2.446340715,46.62900931,-2.465,-1.6,-4.14495,-3.3783,
81,81,VSS,VSS_L_16,Left,1.391087704,47.76786982,-2.465,-1.68,-3.4,-2.71,
82,82,V33,V33_L_6,Left,3.338622183,44.85668531,-2.465,-1.805,-4.83166,-4.15985,
83,83,VSS,VZZ_L_6,Left,1.332938483,45.45592496,-2.465,-1.93,-3.4,-2.88,
84,84,VSS,VZZ_B_0,Bottom,1.451318366,49.89114574,-1.825,-2.465,-2.96,-3.4,These two in yellow seem to have been swapped
85,85,V33,V33_B_0,Bottom,3.487726268,48.77463621,-1.95,-2.465,-4.6482,-4.76349,These two in yellow seem to have been swapped
86,86,VDD,VDD_B_0,Bottom,2.47883837,48.55793216,-1.7,-2.465,-3.5582,-4.10565,
87,87,VSS,VSS_B_0,Bottom,1.443684522,49.63546343,-1.62,-2.465,-2.72,-3.4,
88,88,V33,V33_B_1,Bottom,3.511232237,47.45625326,-1.54,-2.465,-4.12694,-4.83913,
89,89,VSS,VZZ_B_1,Bottom,1.340083953,45.75583715,-1.46,-2.465,-2.42,-3.4,
90,90,sdo_C_tkn_ex_i,sdo_C_tkn_ex_i,Bottom,4.47420233,49.30321259,-1.42,-2.369,-4.81221,-5.28643,
91,91,VDD,VDD_B_1,Bottom,2.391910695,42.81361778,-1.38,-2.465,-3.00558,-4.21963,
92,92,sdo_C_sclk_ex_o,sdo_C_sclk_ex_o,Bottom,4.397775094,47.02218163,-1.34,-2.369,-4.55749,-5.36703,
93,93,VSS,VSS_B_1,Bottom,1.318758886,44.84639238,-1.3,-2.465,-2.23,-3.4,
94,94,sdo_C_data_8_o,sdo_C_data_8_o,Bottom,4.324458569,44.6927076,-1.26,-2.369,-4.30141,-5.44321,
95,95,V33,V33_B_2,Bottom,3.358327511,41.50717279,-1.22,-2.465,-3.44561,-4.97996,
96,96,sdo_C_data_7_o,sdo_C_data_7_o,Bottom,4.254391463,42.31441004,-1.18,-2.369,-4.04405,-5.51496,
97,97,VSS,VZZ_B_2,Bottom,1.217630896,39.83569505,-1.14,-2.465,-1.92,-3.4,
98,98,sdo_C_data_6_o,sdo_C_data_6_o,Bottom,4.187679598,39.88723999,-1.1,-2.369,-3.78547,-5.58224,
99,99,VDD,VDD_B_2,Bottom,2.306501655,36.6104078,-1.06,-2.465,-2.43553,-4.31645,
100,100,sdo_C_data_5_o,sdo_C_data_5_o,Bottom,4.124480183,37.41137391,-1.02,-2.369,-3.52576,-5.64505,
101,101,VSS,VSS_B_2,Bottom,1.133060016,34.39132724,-0.98,-2.465,-1.62,-3.4,
102,102,sdo_C_data_4_o,sdo_C_data_4_o,Bottom,4.064929064,34.88741409,-0.94,-2.369,-3.265,-5.70337,
103,103,V33,V33_B_3,Bottom,3.106514719,30.79573364,-0.9,-2.465,-2.49047,-5.13349,
104,104,sdo_C_data_3_o,sdo_C_data_3_o,Bottom,4.009163866,32.31612891,-0.86,-2.369,-3.00326,-5.75719,
105,105,VSS,VZZ_B_3,Bottom,1.06029477,28.13606059,-0.82,-2.465,-1.32,-3.4,
106,106,sdo_C_data_2_o,sdo_C_data_2_o,Bottom,3.957309633,29.69894389,-0.78,-2.369,-2.74062,-5.80648,
107,107,VDD,VDD_B_3,Bottom,2.152404833,24.97487282,-0.74,-2.465,-1.64879,-4.41614,
108,108,sdo_C_data_1_o,sdo_C_data_1_o,Bottom,3.909522059,27.03741149,-0.7,-2.369,-2.47716,-5.85125,
109,109,VSS,VSS_B_3,Bottom,1.020943191,23.67757944,-0.66,-2.465,-1.07,-3.4,
110,110,sdo_C_data_0_o,sdo_C_data_0_o,Bottom,3.863189233,24.194305,-0.62,-2.369,-2.20326,-5.89285,
111,111,V33,V33_B_4,Bottom,2.938413174,19.50760262,-0.58,-2.465,-1.56123,-5.23474,
112,112,sdo_C_ncmd_o,sdo_C_ncmd_o,Bottom,3.824089924,21.44230264,-0.54,-2.369,-1.93795,-5.92841,
113,113,VSS,VZZ_B_4,Bottom,0.9760251021,16.67113051,-0.5,-2.465,-0.78,-3.4,
114,114,sdo_C_token_i,sdo_C_token_i,Bottom,3.789486384,18.65469603,-0.46,-2.369,-1.67212,-5.9594,
115,115,VDD,VDD_B_4,Bottom,2.105943361,18.34813932,-0.42,-2.465,-1.08293,-4.46388,
116,116,JTAG_TMS_i,JTAG_TMS_i,Bottom,3.759463982,15.83488358,-0.38,-2.369,-1.40583,-5.9858,
117,117,VSS,VSS_B_4,Bottom,0.9760251021,16.67113051,-0.34,-2.465,-0.62,-3.4,
118,118,sdo_C_sclk_i,sdo_C_sclk_i,Bottom,3.734132431,12.98681934,-0.3,-2.369,-1.13916,-6.00762,
119,119,VDD,VDD_B_5,Bottom,2.074978905,13.45700449,-0.26,-2.465,-0.74288,-4.48301,
120,120,JTAG_TDI_i,JTAG_TDI_i,Bottom,3.713578347,10.11491849,-0.22,-2.369,-0.87219,-6.02486,
121,121,VSS,VSS_B_5,Bottom,0.9469556484,9.114175055,-0.18,-2.465,-0.33,-3.4,
122,122,PLL_VDD_i,PLL_VDD_i,Bottom,2.156049225,9.965353385,-0.12,-2.369,-0.49311,-4.49252,
123,123,V33,V33_B_5,Bottom,,,,,-0.51145,-5.29301,No bond pad - leave disconnected
124,124,PLL_VSS_i,PLL_VSS_i,Bottom,2.139293481,5.595466554,-0.04,-2.369,-0.24859,-4.4981,
125,125,VSS,VZZ_B_5,Bottom,,,,,-0.09,-3.4,No bond pad - leave disconnected
126,126,PLL_CLK_i,PLL_CLK_i,Bottom,3.687265554,3.869466933,0.04,-2.369,-0.20883,-6.04786,
127,127,VDD,VDD_B_6,Bottom,,,,,1.01E-02,-4.5,No bond pad - leave disconnected
128,128,PLL_V33_i,PLL_V33_i,Bottom,2.133099282,3.526571954,0.12,-2.369,0.25121,-4.49806,
129,129,VSS,VSS_B_6,Bottom,,,,,0.23201,-3.4,No bond pad - leave disconnected
130,130,PLL_VZZ_i,PLL_VZZ_i,Bottom,2.142570206,7.583581101,0.2,-2.369,0.48276,-4.49283,
131,131,VDD,VDD_B_7,Bottom,2.071456309,12.9365263,0.26,-2.465,0.72374,-4.48388,
132,132,JTAG_TCK_i,JTAG_TCK_i,Bottom,3.737355374,13.30035253,0.3,-2.369,1.1598,-6.00611,
133,133,VSS,VSS_B_7,Bottom,0.9789407541,17.23182176,0.34,-2.465,0.63,-3.4,
134,134,sdo_D_sclk_i,sdo_D_sclk_i,Bottom,3.763353276,16.14448502,0.38,-2.369,1.42644,-5.98394,
135,135,V33,V33_B_6,Bottom,2.933172563,18.13622265,0.42,-2.465,1.33303,-5.25245,
136,136,JTAG_TRST_i,JTAG_TRST_i,Bottom,3.794019637,18.95988421,0.46,-2.369,1.6927,-5.95718,
137,137,VSS,VZZ_B_6,Bottom,1.009269538,22.11766633,0.5,-2.465,0.88,-3.4,
138,138,sdo_D_token_i,sdo_D_token_i,Bottom,3.829262727,21.74256111,0.54,-2.369,1.9585,-5.92584,
139,139,VDD,VDD_B_8,Bottom,2.106182705,19.61581676,0.58,-2.465,1.28707,-4.44895,
140,140,sdo_D_ncmd_o,sdo_D_ncmd_o,Bottom,3.868978444,24.48894668,0.62,-2.369,2.22376,-5.88993,
141,141,VSS,VSS_B_8,Bottom,1.016968534,23.16160164,0.66,-2.465,1.06,-3.4,
142,142,sdo_D_data_0_o,sdo_D_data_0_o,Bottom,3.913043405,27.19631192,0.7,-2.369,2.48842,-5.84944,
143,143,V33,V33_B_7,Bottom,3.01952283,25.60983094,0.74,-2.465,2.04516,-5.18788,
144,144,sdo_D_data_1_o,sdo_D_data_1_o,Bottom,3.961332864,29.86186871,0.78,-2.369,2.75239,-5.80438,
145,145,VSS,VZZ_B_7,Bottom,1.065046947,28.61045967,0.82,-2.465,1.33,-3.4,
146,146,sdo_D_data_2_o,sdo_D_data_2_o,Bottom,4.013732658,32.48346542,0.86,-2.369,3.0156,-5.75477,
147,147,VDD,VDD_B_9,Bottom,2.230004873,31.38482955,0.9,-2.465,2.06135,-4.36873,
148,148,sdo_D_data_3_o,sdo_D_data_3_o,Bottom,4.070093645,35.05948559,0.94,-2.369,3.27797,-5.7006,
149,149,VSS,VSS_B_9,Bottom,1.133060016,34.39132724,0.98,-2.465,1.62,-3.4,
150,150,sdo_D_data_4_o,sdo_D_data_4_o,Bottom,4.130282763,37.58840908,1.02,-2.369,3.53941,-5.64189,
151,151,V33,V33_B_8,Bottom,3.222043343,36.24547283,1.06,-2.465,2.96502,-5.06355,
152,152,sdo_D_data_5_o,sdo_D_data_5_o,Bottom,4.194166538,40.06961458,1.1,-2.369,3.79986,-5.57864,
153,153,VSS,VZZ_B_8,Bottom,1.224060864,40.19512844,1.14,-2.465,1.93,-3.4,
154,154,sdo_D_data_6_o,sdo_D_data_6_o,Bottom,4.261616516,42.50225419,1.18,-2.369,4.05923,-5.51088,
155,155,VDD,VDD_B_10,Bottom,2.411719643,42.2750314,1.22,-2.465,2.84234,-4.24949,
156,156,sdo_D_data_7_o,sdo_D_data_7_o,Bottom,4.33248715,44.88619503,1.26,-2.369,4.31744,-5.43861,
157,157,VSS,VSS_B_10,Bottom,1.332938483,45.45592496,1.3,-2.465,2.25,-3.4,
158,158,sdo_D_sclk_ex_o,sdo_D_sclk_ex_o,Bottom,4.406649427,47.2214317,1.34,-2.369,4.57441,-5.36185,
159,159,V33,V33_B_9,Bottom,3.543700244,47.2281183,1.38,-2.465,3.9813,-4.87146,
160,160,sdo_D_tkn_ex_i,sdo_D_tkn_ex_i,Bottom,4.483983545,49.50830675,1.42,-2.369,4.83007,-5.28062,
161,161,VSS,VZZ_B_9,Bottom,1.405960526,48.31569655,1.46,-2.465,2.51,-3.4,
162,162,VDD,VDD_B_11,Bottom,2.49101432,47.59990354,1.54,-2.465,3.3795,-4.1447,
