Die#,Pad Name,Side,Layer,Die X,Die Y,Width,Height
1,ci_0_i_PAD,E,I,1.347661,1.242,0.075,0.044
2,vdd_r_0_PAD,E,O,1.439207,1.207,0.075,0.044
3,ci_1_i_PAD,E,I,1.347661,1.172,0.075,0.044
4,vss_r_0_PAD,E,O,1.439207,1.137,0.075,0.044
5,ci_2_i_PAD,E,I,1.347661,1.102,0.075,0.044
6,v18_r_0_PAD,E,O,1.439207,1.067,0.075,0.044
7,ci_3_i_PAD,E,I,1.347661,1.032,0.075,0.044
8,vzz_r_0_PAD,E,O,1.439207,0.997,0.075,0.044
9,ci_4_i_PAD,E,I,1.347661,0.927,0.075,0.044
10,vdd_r_1_PAD,E,O,1.439207,0.892,0.075,0.044
11,ci_clk_i_PAD,E,I,1.347661,0.857,0.075,0.044
12,vss_r_1_PAD,E,O,1.439207,0.822,0.075,0.044
13,ci_tkn_o_PAD,E,I,1.347661,0.787,0.075,0.044
14,v18_r_1_PAD,E,O,1.439207,0.752,0.075,0.044
15,ci_v_i_PAD,E,I,1.347661,0.717,0.075,0.044
16,vzz_r_1_PAD,E,O,1.439207,0.682,0.075,0.044
17,ci_5_i_PAD,E,I,1.347661,0.647,0.075,0.044
18,vdd_r_2_PAD,E,O,1.439207,0.612,0.075,0.044
19,ci_6_i_PAD,E,I,1.347661,0.577,0.075,0.044
20,vss_r_2_PAD,E,O,1.439207,0.542,0.075,0.044
21,ci_7_i_PAD,E,I,1.347661,0.507,0.075,0.044
22,v18_r_2_PAD,E,O,1.439207,0.472,0.075,0.044
23,ci_8_i_PAD,E,I,1.347661,0.437,0.075,0.044
24,vzz_r_2_PAD,E,O,1.439207,0.402,0.075,0.044
25,bsg_tag_en_i_PAD,E,I,1.347661,0.367,0.075,0.044
26,vdd_r_3_PAD,E,O,1.439207,0.297,0.075,0.044
27,bsg_tag_data_i_PAD,E,I,1.347661,0.262,0.075,0.044
28,vss_r_3_PAD,E,O,1.439207,0.227,0.075,0.044
29,bsg_tag_clk_i_PAD,E,I,1.347661,0.192,0.075,0.044
30,v18_r_3_PAD,E,O,1.439207,0.157,0.075,0.044
31,ddr_dm_3_o_PAD,E,I,1.347661,0.122,0.075,0.044
32,vzz_r_3_PAD,E,O,1.439207,0.087,0.075,0.044
33,ddr_dqs_p_3_io_PAD,E,I,1.347661,0.052,0.075,0.044
34,vdd_r_4_PAD,E,O,1.439207,0.017,0.075,0.044
35,ddr_dqs_n_3_io_PAD,E,I,1.347661,-0.018,0.075,0.044
36,vss_r_4_PAD,E,O,1.439207,-0.053,0.075,0.044
37,ddr_dq_24_io_PAD,E,I,1.347661,-0.088,0.075,0.044
38,v18_r_4_PAD,E,O,1.439207,-0.123,0.075,0.044
39,ddr_dq_25_io_PAD,E,I,1.347661,-0.158,0.075,0.044
40,vzz_r_4_PAD,E,O,1.439207,-0.193,0.075,0.044
41,ddr_dq_26_io_PAD,E,I,1.347661,-0.228,0.075,0.044
42,vdd_r_5_PAD,E,O,1.439207,-0.263,0.075,0.044
43,ddr_dq_27_io_PAD,E,I,1.347661,-0.333,0.075,0.044
44,vss_r_5_PAD,E,O,1.439207,-0.368,0.075,0.044
45,ddr_dq_28_io_PAD,E,I,1.347661,-0.403,0.075,0.044
46,v18_r_5_PAD,E,O,1.439207,-0.438,0.075,0.044
47,ddr_dq_29_io_PAD,E,I,1.347661,-0.473,0.075,0.044
48,vzz_r_5_PAD,E,O,1.439207,-0.508,0.075,0.044
49,ddr_dq_30_io_PAD,E,I,1.347661,-0.543,0.075,0.044
50,vdd_r_6_PAD,E,O,1.439207,-0.578,0.075,0.044
51,ddr_dq_31_io_PAD,E,I,1.347661,-0.613,0.075,0.044
52,vss_r_6_PAD,E,O,1.439207,-0.648,0.075,0.044
53,ddr_dq_16_io_PAD,E,I,1.347661,-0.683,0.075,0.044
54,v18_r_6_PAD,E,O,1.439207,-0.718,0.075,0.044
55,ddr_dq_17_io_PAD,E,I,1.347661,-0.753,0.075,0.044
56,vzz_r_6_PAD,E,O,1.439207,-0.788,0.075,0.044
57,ddr_dq_18_io_PAD,E,I,1.347661,-0.823,0.075,0.044
58,vdd_r_7_PAD,E,O,1.439207,-0.858,0.075,0.044
59,ddr_dq_19_io_PAD,E,I,1.347661,-0.893,0.075,0.044
60,vss_r_7_PAD,E,O,1.439207,-0.963,0.075,0.044
61,ddr_dq_20_io_PAD,E,I,1.347661,-0.998,0.075,0.044
62,v18_r_7_PAD,E,O,1.439207,-1.033,0.075,0.044
63,ddr_dq_21_io_PAD,E,I,1.347661,-1.068,0.075,0.044
64,vzz_r_7_PAD,E,O,1.439207,-1.103,0.075,0.044
65,ddr_dq_22_io_PAD,E,I,1.347661,-1.138,0.075,0.044
66,vdd_r_8_PAD,E,O,1.439207,-1.173,0.075,0.044
67,ddr_dq_23_io_PAD,E,I,1.347661,-1.208,0.075,0.044
68,vss_r_8_PAD,E,O,1.439207,-1.243,0.075,0.044
69,ddr_dm_2_o_PAD,S,I,1.242,-1.347607,0.044,0.075
70,v18_b_0_PAD,S,O,1.207,-1.439207,0.044,0.075
71,ddr_dqs_p_2_io_PAD,S,I,1.172,-1.347607,0.044,0.075
72,vzz_b_0_PAD,S,O,1.137,-1.439207,0.044,0.075
73,ddr_dqs_n_2_io_PAD,S,I,1.102,-1.347607,0.044,0.075
74,vdd_b_0_PAD,S,O,1.067,-1.439207,0.044,0.075
75,ddr_ck_p_o_PAD,S,I,1.032,-1.347607,0.044,0.075
76,vss_b_0_PAD,S,O,0.997,-1.439207,0.044,0.075
77,ddr_ck_n_o_PAD,S,I,0.927,-1.347607,0.044,0.075
78,v18_b_1_PAD,S,O,0.892,-1.439207,0.044,0.075
79,ddr_cke_o_PAD,S,I,0.857,-1.347607,0.044,0.075
80,vzz_b_1_PAD,S,O,0.822,-1.439207,0.044,0.075
81,ddr_cs_n_o_PAD,S,I,0.787,-1.347607,0.044,0.075
82,vdd_b_1_PAD,S,O,0.752,-1.439207,0.044,0.075
83,ddr_ras_n_o_PAD,S,I,0.717,-1.347607,0.044,0.075
84,vss_b_1_PAD,S,O,0.682,-1.439207,0.044,0.075
85,ddr_cas_n_o_PAD,S,I,0.647,-1.347607,0.044,0.075
86,v18_b_2_PAD,S,O,0.612,-1.439207,0.044,0.075
87,ddr_we_n_o_PAD,S,I,0.577,-1.347607,0.044,0.075
88,vzz_b_2_PAD,S,O,0.542,-1.439207,0.044,0.075
89,ddr_reset_n_o_PAD,S,I,0.507,-1.347607,0.044,0.075
90,vdd_b_2_PAD,S,O,0.472,-1.439207,0.044,0.075
91,ddr_odt_o_PAD,S,I,0.437,-1.347607,0.044,0.075
92,vss_b_2_PAD,S,O,0.402,-1.439207,0.044,0.075
93,ddr_addr_0_o_PAD,S,I,0.367,-1.347607,0.044,0.075
94,v18_b_3_PAD,S,O,0.297,-1.439207,0.044,0.075
95,ddr_addr_1_o_PAD,S,I,0.262,-1.347607,0.044,0.075
96,vzz_b_3_PAD,S,O,0.227,-1.439207,0.044,0.075
97,ddr_addr_2_o_PAD,S,I,0.192,-1.347607,0.044,0.075
98,vdd_b_3_PAD,S,O,0.157,-1.439207,0.044,0.075
99,ddr_addr_3_o_PAD,S,I,0.122,-1.347607,0.044,0.075
100,vss_b_3_PAD,S,O,0.087,-1.439207,0.044,0.075
101,ddr_addr_4_o_PAD,S,I,0.052,-1.347607,0.044,0.075
102,v18_b_4_PAD,S,O,0.017,-1.439207,0.044,0.075
103,ddr_addr_5_o_PAD,S,I,-0.018,-1.347607,0.044,0.075
104,vzz_b_4_PAD,S,O,-0.053,-1.439207,0.044,0.075
105,ddr_addr_6_o_PAD,S,I,-0.088,-1.347607,0.044,0.075
106,vdd_b_4_PAD,S,O,-0.123,-1.439207,0.044,0.075
107,ddr_addr_7_o_PAD,S,I,-0.158,-1.347607,0.044,0.075
108,vss_b_4_PAD,S,O,-0.193,-1.439207,0.044,0.075
109,ddr_addr_8_o_PAD,S,I,-0.228,-1.347607,0.044,0.075
110,v18_b_5_PAD,S,O,-0.263,-1.439207,0.044,0.075
111,ddr_addr_9_o_PAD,S,I,-0.333,-1.347607,0.044,0.075
112,vzz_b_5_PAD,S,O,-0.368,-1.439207,0.044,0.075
113,ddr_addr_10_o_PAD,S,I,-0.403,-1.347607,0.044,0.075
114,vdd_b_5_PAD,S,O,-0.438,-1.439207,0.044,0.075
115,ddr_addr_11_o_PAD,S,I,-0.473,-1.347607,0.044,0.075
116,vss_b_5_PAD,S,O,-0.508,-1.439207,0.044,0.075
117,ddr_addr_12_o_PAD,S,I,-0.543,-1.347607,0.044,0.075
118,v18_b_6_PAD,S,O,-0.578,-1.439207,0.044,0.075
119,ddr_addr_13_o_PAD,S,I,-0.613,-1.347607,0.044,0.075
120,vzz_b_6_PAD,S,O,-0.648,-1.439207,0.044,0.075
121,ddr_addr_14_o_PAD,S,I,-0.683,-1.347607,0.044,0.075
122,vdd_b_6_PAD,S,O,-0.718,-1.439207,0.044,0.075
123,ddr_addr_15_o_PAD,S,I,-0.753,-1.347607,0.044,0.075
124,vss_b_6_PAD,S,O,-0.788,-1.439207,0.044,0.075
125,ddr_ba_0_o_PAD,S,I,-0.823,-1.347607,0.044,0.075
126,v18_b_7_PAD,S,O,-0.858,-1.439207,0.044,0.075
127,ddr_ba_1_o_PAD,S,I,-0.893,-1.347607,0.044,0.075
128,vzz_b_7_PAD,S,O,-0.963,-1.439207,0.044,0.075
129,ddr_ba_2_o_PAD,S,I,-0.998,-1.347607,0.044,0.075
130,vdd_b_7_PAD,S,O,-1.033,-1.439207,0.044,0.075
131,ddr_dqs_p_1_io_PAD,S,I,-1.068,-1.347607,0.044,0.075
132,vss_b_7_PAD,S,O,-1.103,-1.439207,0.044,0.075
133,ddr_dqs_n_1_io_PAD,S,I,-1.138,-1.347607,0.044,0.075
134,v18_b_8_PAD,S,O,-1.173,-1.439207,0.044,0.075
135,ddr_dm_1_o_PAD,S,I,-1.208,-1.347607,0.044,0.075
136,vzz_b_8_PAD,S,O,-1.243,-1.439207,0.044,0.075
137,ddr_dq_8_io_PAD,W,I,-1.347607,-1.255,0.075,0.044
138,vdd_l_0_PAD,W,O,-1.439207,-1.218,0.075,0.044
139,ddr_dq_9_io_PAD,W,I,-1.347607,-1.181,0.075,0.044
140,vss_l_0_PAD,W,O,-1.439207,-1.144,0.075,0.044
141,ddr_dq_10_io_PAD,W,I,-1.347607,-1.107,0.075,0.044
142,v18_l_0_PAD,W,O,-1.439207,-1.07,0.075,0.044
143,ddr_dq_11_io_PAD,W,I,-1.347607,-1.033,0.075,0.044
144,vzz_l_0_PAD,W,O,-1.439207,-0.996,0.075,0.044
145,ddr_dq_12_io_PAD,W,I,-1.347607,-0.922,0.075,0.044
146,vdd_l_1_PAD,W,O,-1.439207,-0.885,0.075,0.044
147,ddr_dq_13_io_PAD,W,I,-1.347607,-0.848,0.075,0.044
148,vss_l_1_PAD,W,O,-1.439207,-0.811,0.075,0.044
149,ddr_dq_14_io_PAD,W,I,-1.347607,-0.774,0.075,0.044
150,v18_l_1_PAD,W,O,-1.439207,-0.737,0.075,0.044
151,ddr_dq_15_io_PAD,W,I,-1.347607,-0.7,0.075,0.044
152,vzz_l_1_PAD,W,O,-1.439207,-0.663,0.075,0.044
153,ddr_dqs_p_0_io_PAD,W,I,-1.347607,-0.626,0.075,0.044
154,vdd_l_2_PAD,W,O,-1.439207,-0.591,0.075,0.044
155,ddr_dqs_n_0_io_PAD,W,I,-1.347607,-0.554,0.075,0.044
156,vss_l_2_PAD,W,O,-1.439207,-0.517,0.075,0.044
157,ddr_dm_0_o_PAD,W,I,-1.347607,-0.48,0.075,0.044
158,v18_l_2_PAD,W,O,-1.439207,-0.443,0.075,0.044
159,ddr_dq_0_io_PAD,W,I,-1.347607,-0.406,0.075,0.044
160,vzz_l_2_PAD,W,O,-1.439207,-0.369,0.075,0.044
161,ddr_dq_1_io_PAD,W,I,-1.347607,-0.332,0.075,0.044
162,vdd_l_3_PAD,W,O,-1.439207,-0.258,0.075,0.044
163,ddr_dq_2_io_PAD,W,I,-1.347607,-0.221,0.075,0.044
164,vss_l_3_PAD,W,O,-1.439207,-0.184,0.075,0.044
165,ddr_dq_3_io_PAD,W,I,-1.347607,-0.147,0.075,0.044
166,v18_l_3_PAD,W,O,-1.439207,-0.11,0.075,0.044
167,ddr_dq_4_io_PAD,W,I,-1.347607,-0.073,0.075,0.044
168,vzz_l_3_PAD,W,O,-1.439207,-0.036,0.075,0.044
169,ddr_dq_5_io_PAD,W,I,-1.347607,0.001,0.075,0.044
170,vdd_l_4_PAD,W,O,-1.439207,0.036,0.075,0.044
171,ddr_dq_6_io_PAD,W,I,-1.347607,0.073,0.075,0.044
172,vss_l_4_PAD,W,O,-1.439207,0.11,0.075,0.044
173,ddr_dq_7_io_PAD,W,I,-1.347607,0.147,0.075,0.044
174,v18_l_4_PAD,W,O,-1.439207,0.184,0.075,0.044
175,bsg_tag_data_o_PAD,W,I,-1.347607,0.221,0.075,0.044
176,vzz_l_4_PAD,W,O,-1.439207,0.258,0.075,0.044
177,bsg_tag_clk_o_PAD,W,I,-1.347607,0.295,0.075,0.044
178,vdd_l_5_PAD,W,O,-1.439207,0.369,0.075,0.044
179,co2_0_o_PAD,W,I,-1.347607,0.406,0.075,0.044
180,vss_l_5_PAD,W,O,-1.439207,0.443,0.075,0.044
181,co2_1_o_PAD,W,I,-1.347607,0.48,0.075,0.044
182,v18_l_5_PAD,W,O,-1.439207,0.517,0.075,0.044
183,co2_2_o_PAD,W,I,-1.347607,0.554,0.075,0.044
184,vzz_l_5_PAD,W,O,-1.439207,0.591,0.075,0.044
185,co2_3_o_PAD,W,I,-1.347607,0.628,0.075,0.044
186,vdd_l_6_PAD,W,O,-1.439207,0.663,0.075,0.044
187,co2_4_o_PAD,W,I,-1.347607,0.7,0.075,0.044
188,vss_l_6_PAD,W,O,-1.439207,0.737,0.075,0.044
189,co2_clk_o_PAD,W,I,-1.347607,0.774,0.075,0.044
190,v18_l_6_PAD,W,O,-1.439207,0.811,0.075,0.044
191,co2_tkn_i_PAD,W,I,-1.347607,0.848,0.075,0.044
192,vzz_l_6_PAD,W,O,-1.439207,0.885,0.075,0.044
193,co2_v_o_PAD,W,I,-1.347607,0.922,0.075,0.044
194,vdd_l_7_PAD,W,O,-1.439207,0.996,0.075,0.044
195,co2_5_o_PAD,W,I,-1.347607,1.033,0.075,0.044
196,vss_l_7_PAD,W,O,-1.439207,1.07,0.075,0.044
197,co2_6_o_PAD,W,I,-1.347607,1.107,0.075,0.044
198,v18_l_7_PAD,W,O,-1.439207,1.144,0.075,0.044
199,co2_7_o_PAD,W,I,-1.347607,1.181,0.075,0.044
200,vzz_l_7_PAD,W,O,-1.439207,1.218,0.075,0.044
201,co2_8_o_PAD,W,I,-1.347607,1.255,0.075,0.044
202,vdd_t_0_PAD,N,O,-1.26,1.439207,0.044,0.075
203,co_0_i_PAD,N,I,-1.225,1.347661,0.044,0.075
204,vss_t_0_PAD,N,O,-1.19,1.439207,0.044,0.075
205,co_1_i_PAD,N,I,-1.155,1.347661,0.044,0.075
206,v18_t_0_PAD,N,O,-1.12,1.439207,0.044,0.075
207,co_2_i_PAD,N,I,-1.085,1.347661,0.044,0.075
208,vzz_t_0_PAD,N,O,-1.05,1.439207,0.044,0.075
209,co_3_i_PAD,N,I,-0.98,1.347661,0.044,0.075
210,vdd_t_1_PAD,N,O,-0.945,1.439207,0.044,0.075
211,co_4_i_PAD,N,I,-0.91,1.347661,0.044,0.075
212,vss_t_1_PAD,N,O,-0.875,1.439207,0.044,0.075
213,co_clk_i_PAD,N,I,-0.84,1.347661,0.044,0.075
214,v18_t_1_PAD,N,O,-0.805,1.439207,0.044,0.075
215,co_tkn_o_PAD,N,I,-0.77,1.347661,0.044,0.075
216,vzz_t_1_PAD,N,O,-0.735,1.439207,0.044,0.075
217,co_v_i_PAD,N,I,-0.7,1.347661,0.044,0.075
218,vdd_t_2_PAD,N,O,-0.665,1.439207,0.044,0.075
219,co_5_i_PAD,N,I,-0.63,1.347661,0.044,0.075
220,vss_t_2_PAD,N,O,-0.595,1.439207,0.044,0.075
221,co_6_i_PAD,N,I,-0.56,1.347661,0.044,0.075
222,v18_t_2_PAD,N,O,-0.525,1.439207,0.044,0.075
223,co_7_i_PAD,N,I,-0.455,1.347661,0.044,0.075
224,vzz_t_2_PAD,N,O,-0.42,1.439207,0.044,0.075
225,co_8_i_PAD,N,I,-0.385,1.347661,0.044,0.075
226,vdd_t_3_PAD,N,O,-0.35,1.439207,0.044,0.075
227,clk_A_i_PAD,N,I,-0.315,1.347661,0.044,0.075
228,vss_t_3_PAD,N,O,-0.28,1.439207,0.044,0.075
229,clk_B_i_PAD,N,I,-0.245,1.347661,0.044,0.075
230,v18_t_3_PAD,N,O,-0.21,1.439207,0.044,0.075
231,clk_C_i_PAD,N,I,-0.175,1.347661,0.044,0.075
232,vzz_t_3_PAD,N,O,-0.14,1.439207,0.044,0.075
233,clk_o_PAD,N,I,-0.105,1.347661,0.044,0.075
234,vdd_pll_PAD,N,O,-0.035,1.439207,0.044,0.075
235,clk_async_reset_i_PAD,N,I,0.0,1.347661,0.044,0.075
236,vss_pll_PAD,N,O,0.035,1.439207,0.044,0.075
237,misc_o_PAD,N,I,0.07,1.347661,0.044,0.075
238,vdd_t_4_PAD,N,O,0.105,1.439207,0.044,0.075
239,sel_0_i_PAD,N,I,0.14,1.347661,0.044,0.075
240,vss_t_4_PAD,N,O,0.175,1.439207,0.044,0.075
241,sel_1_i_PAD,N,I,0.21,1.347661,0.044,0.075
242,v18_t_4_PAD,N,O,0.245,1.439207,0.044,0.075
243,sel_2_i_PAD,N,I,0.28,1.347661,0.044,0.075
244,vzz_t_4_PAD,N,O,0.315,1.439207,0.044,0.075
245,core_async_reset_i_PAD,N,I,0.35,1.347661,0.044,0.075
246,vdd_t_5_PAD,N,O,0.42,1.439207,0.044,0.075
247,ci2_0_o_PAD,N,I,0.455,1.347661,0.044,0.075
248,vss_t_5_PAD,N,O,0.49,1.439207,0.044,0.075
249,ci2_1_o_PAD,N,I,0.525,1.347661,0.044,0.075
250,v18_t_5_PAD,N,O,0.56,1.439207,0.044,0.075
251,ci2_2_o_PAD,N,I,0.595,1.347661,0.044,0.075
252,vzz_t_5_PAD,N,O,0.63,1.439207,0.044,0.075
253,ci2_3_o_PAD,N,I,0.665,1.347661,0.044,0.075
254,vdd_t_6_PAD,N,O,0.7,1.439207,0.044,0.075
255,ci2_4_o_PAD,N,I,0.735,1.347661,0.044,0.075
256,vss_t_6_PAD,N,O,0.77,1.439207,0.044,0.075
257,ci2_clk_o_PAD,N,I,0.805,1.347661,0.044,0.075
258,v18_t_6_PAD,N,O,0.84,1.439207,0.044,0.075
259,ci2_tkn_i_PAD,N,I,0.875,1.347661,0.044,0.075
260,vzz_t_6_PAD,N,O,0.91,1.439207,0.044,0.075
261,ci2_v_o_PAD,N,I,0.945,1.347661,0.044,0.075
262,vdd_t_7_PAD,N,O,1.015,1.439207,0.044,0.075
263,ci2_5_o_PAD,N,I,1.05,1.347661,0.044,0.075
264,vss_t_7_PAD,N,O,1.085,1.439207,0.044,0.075
265,ci2_6_o_PAD,N,I,1.12,1.347661,0.044,0.075
266,v18_t_7_PAD,N,O,1.155,1.439207,0.044,0.075
267,ci2_7_o_PAD,N,I,1.19,1.347661,0.044,0.075
268,vzz_t_7_PAD,N,O,1.225,1.439207,0.044,0.075
269,ci2_8_o_PAD,N,I,1.26,1.347661,0.044,0.075
